,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18
83,186.0,0.09084458748783916,0.19137194635635701,0.16782084690628193,0.15815095335952253,0.045699424922566775,0.16637513707695217,0.24260660385402014,0.042132134544075106,0.21832384476921757,0.19766729708159494,0.24719043009414976,0.13430504113573782,0.40103989599382384,0.2689886115910603,0.39009502383956574,0.37510521340289454,0.24373717203352258,0.04296549995017352
84,188.0,0.05303325800175234,0.17512450662854173,0.23325033825952238,0.0812167492967848,0.06234898320703339,0.055692418903972744,0.01405057090703811,0.11849191098627905,0.12438532788746237,0.1354367637595423,0.22678446967889968,0.08436772403772734,0.2836799542179964,0.07517481235804027,0.2945475408052239,0.2889059245803759,0.2262031487137899,0.20165404577034823
85,190.0,0.1626100004151497,0.18563454302827015,0.21820670339306256,0.02169319614626278,0.04895514403274037,0.07188522648310235,0.21005886014277692,0.2085791007178946,0.29153689324157933,0.1738061243345147,0.18004799866020965,0.10724455057493512,0.16757213160958606,0.17775662026290015,0.13732506624932939,0.14267253978966316,0.1475394576183025,0.252865054774776
86,192.0,0.143136855628515,0.21076214766194967,0.14777020775040992,0.057102352632883505,0.14294941088968996,0.24216746057081168,0.28265239397438335,0.22036478235824528,0.43363007579013807,0.30058195436801993,0.17477351314847606,0.16306528217338603,0.31461002853218584,0.20204337616186277,0.043710898018282526,0.11562749394042682,0.053099842718003394,0.2802579043616596
87,194.0,0.05342913679295872,0.15923403184455132,0.044411014900729476,0.09856211694895906,0.27403479768851136,0.3993452475185634,0.23862715613116298,0.17158534667059744,0.4133574390757487,0.3519941227412812,0.17297250862273206,0.18492254209884862,0.4088639242164386,0.144621563943202,0.11082064554089484,0.2062065406944667,0.04207182202328026,0.3452933059361775
88,196.0,0.22921218422009582,0.03790336337102197,0.06956873868482423,0.14345373352092777,0.3240484002464057,0.469802601206492,0.2662305347043346,0.12337745169135408,0.24846756828868508,0.24526942018968587,0.09427137504020144,0.1566444529476547,0.3059674577053306,0.2086534118110905,0.21956134742738284,0.2904555098280233,0.17713478311422626,0.31046760526037953
89,198.0,0.41999784146957697,0.2043535094660342,0.2060472709750301,0.2058825748328682,0.24233134715699176,0.40796613225650796,0.28492916774679233,0.13050112240091058,0.19350698069165714,0.14829417169509523,0.07372195929783927,0.0984384956661027,0.11722355045848958,0.30751004927947795,0.380206495834449,0.3591604558710225,0.35448231044201534,0.2977577602191263
90,200.0,0.5121525915652925,0.38703626897158755,0.3242522344804746,0.25919584539482027,0.05573535460692939,0.26330079676599416,0.2172725588517996,0.20294232850220556,0.38325535239618247,0.3737685115980367,0.21041547358511128,0.0457795963413025,0.21974291608226793,0.36376696443923795,0.5148265793492918,0.3927699186403656,0.47344373281077795,0.4828856696904494
91,202.0,0.48596305307601345,0.45246236734765255,0.3851207996483318,0.26804623367187536,0.1442722236308914,0.30701855147598883,0.3389578458544929,0.3025830470526616,0.4931517594938609,0.49725106567449046,0.2552658262943097,0.015085359158893141,0.2667625741000868,0.3688916756383696,0.5449235461194406,0.3719790027146322,0.43758219550259014,0.5642179127882825
92,204.0,0.37889668395591974,0.3670032860329189,0.3571133365419126,0.2439899036299246,0.29390291504433025,0.5347731660321777,0.5680578597852672,0.37376396737943984,0.4625923508215972,0.41703491157300226,0.16459055533346761,0.0,0.102600569928177,0.32758697964307054,0.4833751199167849,0.3112136495056766,0.24387994150137923,0.37068236107828006
93,206.0,0.2572774647033637,0.18833697983075506,0.23863161366971677,0.23214747396873425,0.34007609568804126,0.688445933427778,0.6499183440672894,0.38405978764789994,0.40227609573812534,0.36194422720312225,0.06565859391679647,0.005097340482306237,0.15142678310943858,0.38614676344868665,0.43319672590708264,0.26644442280992103,0.14912967519616763,0.04669993708862054
94,208.0,0.17892008375110974,0.11813890006789474,0.07328955300056182,0.20773057296307704,0.30809025220890673,0.6791762306358232,0.534883031330901,0.34032079912882585,0.46636250037134974,0.5473592533907669,0.2570503494471432,0.07195673423866293,0.3891320373556862,0.5491914910056366,0.43225450973335633,0.27291159515222563,0.330001386283424,0.4025974506995138
95,210.0,0.14200585315204822,0.17992310743338927,0.07521138669008962,0.10711998525663087,0.2537371201405156,0.5147848366079328,0.3168610212963198,0.2740978865348506,0.5627008125354636,0.6511741754218472,0.39560452854658534,0.17979969070444574,0.4498801525791207,0.5786489499480217,0.3938141452619919,0.28110173970286984,0.3850714984367621,0.6044437100985676
96,212.0,0.09904886627811443,0.14073823285955617,0.13631524365299888,0.03326083930567633,0.19714267834327806,0.279603459892273,0.1513254952539592,0.22132474703035224,0.5436768521004367,0.5279252928684208,0.4161426316235047,0.2711238562557593,0.32561179485709985,0.3625221545528336,0.2843380944356152,0.24431620846519966,0.2954933767308877,0.5389144187409776
97,214.0,0.09153401046527769,0.07655490568071649,0.10374070855423953,0.1985712381025597,0.12487616443199362,0.18392746168510374,0.10322642849884904,0.20077863886415148,0.38049946964070597,0.2560268624334773,0.332842859862428,0.2791285282123767,0.12413640480387714,0.03612920324573983,0.1591228341418888,0.17503855370326415,0.19555551136743635,0.3095048379641063
98,216.0,0.2035182143342126,0.19488493446749525,0.10816229770658899,0.27604917750655333,0.08034166726847863,0.2921539522181613,0.050278398764897946,0.1802764879312516,0.13969437132672782,0.039651076387959276,0.21239083361266903,0.1784126439616537,0.06113239121420142,0.3253858916318221,0.1325467511441536,0.15728039734873225,0.18906938411327198,0.13612117587207032
99,218.0,0.33059638736088265,0.2808888462354121,0.20836035310518622,0.2361854735375172,0.14670081757675651,0.3322036178900272,0.0019349547331880177,0.11288794706726622,0.06688937092888173,0.11219935684524218,0.14991366314210555,0.018809164521880428,0.11033201772754095,0.40714171611732247,0.24617921575504323,0.23266240211162723,0.16027716366808184,0.17263344920614132
100,220.0,0.3938497197507544,0.2657487309452091,0.24790649871730694,0.11812350589979158,0.2279463251337446,0.24778737249693497,0.10099956410817906,0.02570629388526383,0.1500792344947385,0.07947667301211413,0.15098213213717418,0.10696768914997296,0.1026545178920537,0.2431927850549646,0.36393562099515414,0.29618059358202925,0.12281111051610218,0.2129671244471453
101,222.0,0.3573639052360682,0.18369602679716857,0.18522555425254938,0.0,0.271769454398623,0.10286767547945914,0.18021438147827948,0.13708224751861184,0.07899505349287782,0.08701035479104602,0.1357817375182326,0.14113812762704656,0.07894944384936055,0.28121392122507183,0.3959782507998266,0.2830123546275274,0.1860043323940066,0.18808436570701723
102,224.0,0.252952961189204,0.12673982995180563,0.09199235798594012,0.06955916754384486,0.2586947702806718,0.12160674576051492,0.18578841243772073,0.21836981025752386,0.09990082509321213,0.1791478193893861,0.12306677940257973,0.06264845830799107,0.1179008765976038,0.4954616781683776,0.3418482005479573,0.21043974744875382,0.23914467918456292,0.11368788237405335
103,226.0,0.22267420645886032,0.14737333988691795,0.14939130715418678,0.11045398090740699,0.18694037277143524,0.20944644412258948,0.10622000113865275,0.21465803878052936,0.28803669800935916,0.24226438066087255,0.1298179695244493,0.09332512612846963,0.22911580078385926,0.4662822344725917,0.31969975192909694,0.1695107746172351,0.23226964351094131,0.20042401849975716
104,228.0,0.3066998116423127,0.17705462585153664,0.22255128754856165,0.10694768575431735,0.09026062132198559,0.2286447539173815,0.06301607861173109,0.12784671954100343,0.34171729752443636,0.24369841861033179,0.12011960700075695,0.22517211085645678,0.3067895832777792,0.17470703441503976,0.3806255374675562,0.18589506576632808,0.19874350393241233,0.35414638654140695
105,230.0,0.343215489305356,0.18871718178540597,0.25893997742181235,0.08768614945484716,0.0909919277865214,0.2574520485924093,0.17397889560886734,0.022082839549582924,0.2134886242834727,0.16742397465104764,0.2091997901845714,0.31744683031374565,0.3321208595475058,0.2326789611761568,0.4277792217964656,0.23494115928537979,0.2173127278957886,0.39023189025740546
106,232.0,0.2878522500683215,0.18732990551675724,0.2951957889629482,0.12611354050057505,0.1611500514728686,0.34926994891239393,0.2505206359228403,0.1610406493092834,0.2463775088858515,0.2310340229997635,0.38996829260347665,0.38932480571785355,0.4071807915912819,0.5220967946077472,0.4751330161664566,0.36529919681019185,0.31000219117932815,0.3382118128483907
107,234.0,0.217042881134521,0.1696658765096488,0.3007827487339161,0.172124552408222,0.2008800139775091,0.4115762519712636,0.2779170993911349,0.2925788331587699,0.5553185439717128,0.45813630245458015,0.5130867459023272,0.42770976348871753,0.5082940836559239,0.5810520748502599,0.5716983049509784,0.4967957506827095,0.38035960204868335,0.3854071115646295
108,236.0,0.19861000783920932,0.12052395397817926,0.21693516724473358,0.16315122539217622,0.2070410968636542,0.3753464788415475,0.2952203424600507,0.36985194104224145,0.7390674800636269,0.5952633221503107,0.4916566534962742,0.36951147632185566,0.4686799192594953,0.4377406865058094,0.6326465224970457,0.5091805352439803,0.3500955929544115,0.4744295372184088
109,238.0,0.13503973247529016,0.02995504374313027,0.07070484354964658,0.1331835151358158,0.17878840123246417,0.2556347542839002,0.28434058015151875,0.36405149374282575,0.6802184152962609,0.5533298436205843,0.35288227333628047,0.19470405865479268,0.22741449931196192,0.23754265682145415,0.5629403630450455,0.38091597104258207,0.22531162059301557,0.4214716688659627
110,240.0,0.031036858291610386,0.06289120771239483,0.15755181989969827,0.1292581074101342,0.10363630818366647,0.12482176956484832,0.20569730736914402,0.26863456092463106,0.42258567171440853,0.3803245593876489,0.2767571191129668,0.07910718838376801,0.1631127121967883,0.12824801781835352,0.38500813471441653,0.22462896769875573,0.11060193186215549,0.2242635564637449
111,242.0,0.2662734487056116,0.17727839882814062,0.2732930856975654,0.08038984470846654,0.04196071943203481,0.06392025170401788,0.09363419028236648,0.11857614297611466,0.12863903231743462,0.20592292855977357,0.33633214489087626,0.25900037698310896,0.44010948386957083,0.159056120188966,0.2895305925730361,0.19348623356599484,0.08492095485622958,0.07646508272029948
112,244.0,0.467400232399034,0.25227472480395063,0.3103554737732677,0.053247729019684005,0.15905002193465873,0.08425981519792491,0.0782158220885006,0.09566896085590375,0.12021925195252209,0.11117506533070994,0.33099428916925555,0.3437916897374218,0.5039725527192187,0.27011809804846443,0.39526265696073143,0.21798392150279228,0.0,0.12873724206702566
113,246.0,0.5282998983852436,0.27482398737106084,0.33107810200360344,0.21265127632448438,0.24450501675108455,0.138865104872801,0.10145328859994629,0.19932352493490485,0.19414939108418106,0.12755639355042367,0.22030713434579918,0.29390068180538026,0.3253545781686282,0.35304782810551677,0.46493517923769245,0.2964254278864376,0.15909795141778693,0.13149041892840754
114,248.0,0.4312837903912157,0.25842733595762335,0.3597365324270804,0.3014856484910918,0.23375434535290474,0.18141077516347584,0.06320807572404102,0.2290311148950195,0.23778726091740782,0.22724032529916144,0.11207875232433352,0.15458821906767678,0.05448849431622338,0.32951317843415184,0.3921749821432866,0.4073125878847506,0.2959565224857713,0.2558503094320111
115,250.0,0.24568434788293372,0.2245460828252465,0.3222796988938936,0.2517980816105429,0.12448385394664171,0.16843821376895704,0.007637333331861097,0.1840585010066102,0.28530899574765134,0.2575958978736795,0.07904458083998031,0.06081052182348103,0.1417897626645337,0.20189922807838617,0.22566549438917474,0.40138783341856626,0.31994445664805116,0.40873189168175467
116,252.0,0.07949010243979683,0.17660853102641788,0.1833666854175609,0.12111587851193908,0.04326382405737079,0.0966971995470988,0.023520813888221217,0.11762017462551783,0.2433884839149621,0.17256747127200153,0.01064859006506391,0.16768483809088572,0.14391484650195863,0.04450004894520655,0.1519945534092076,0.22493398768494996,0.22777080233640704,0.4097037049075199
117,254.0,0.007149795676195352,0.1018423048686048,0.0,0.13875183180398443,0.17017150215297133,0.05553982534233102,0.08119684486618252,0.07912028785669825,0.07414658761160439,0.04936066910941152,0.1554200957025147,0.23021892743533617,0.11004790907518437,0.06307994162400703,0.18929763665039503,0.1121129158834574,0.10388078795883272,0.2426009688335907
118,256.0,0.023393219821084246,0.0,0.11575294559653414,0.18573072884166902,0.2226390412915224,0.15823762564187965,0.16678066394466334,0.09262499166915653,0.15946073777937786,0.01604461298436446,0.2783992565437561,0.19811479177124053,0.25883723867884073,0.08686163786366388,0.13977121260205644,0.2991572804260684,0.05391053290033297,0.18418310980365996
119,258.0,0.05123750787237125,0.07905260742302829,0.13089332779001503,0.1131489647136822,0.17810655631024352,0.26151128827289394,0.22929671935446966,0.1998665787384756,0.3846015156102791,0.08842718779806971,0.29683528328411085,0.0957777982858286,0.2798672422491979,0.0403939691248023,0.14283598396218986,0.3374462366062318,0.08446952451448995,0.34660886408978225
120,260.0,0.0361494861209412,0.1428024427432317,0.09498163992206535,0.022299642237171343,0.09251077789614887,0.3057624249902976,0.2254498695133443,0.3202586586007007,0.5026200782009715,0.31423419026093546,0.24507734552486035,0.12003928408688282,0.08478205253306832,0.09776952091314649,0.2863928120780254,0.19158576665475277,0.14837582925843135,0.35055958446446567
121,262.0,0.14752206385248384,0.14227370509932238,0.16790766456976666,0.12830311564171207,0.09941416440455408,0.2719010950979963,0.1736337746482135,0.36312620602124246,0.48988691732005174,0.5174959023649099,0.27315686545221424,0.2519402079542107,0.212288441151759,0.22915612573912522,0.36114036719980747,0.10593271296385418,0.1475040743536386,0.14347579668914665
122,264.0,0.330984776533568,0.12467880254288387,0.22276490984872438,0.15436071076458635,0.13976887133743515,0.19438148066570157,0.14320235070574278,0.28631971997151345,0.3803187170808818,0.5627165291940128,0.35709771719336114,0.3347216938680286,0.48534442354196755,0.34652020976526166,0.36853807568190744,0.27157710408940683,0.024619748153330397,0.19659501634300788
123,266.0,0.44044888470908933,0.17634157195864703,0.18883211221583696,0.11349035634424925,0.12396144865490348,0.16592316412003738,0.14378990831297983,0.12206452510947965,0.2325374888668224,0.4150505378841361,0.37275789498542267,0.34713235119379016,0.5589443671065568,0.4101987089480887,0.41480852967940074,0.3396992786661065,0.19149611711365316,0.4636488845814253
124,268.0,0.3954641545433779,0.22359478328935942,0.13829680009429612,0.08761569411506062,0.061903762768245614,0.19142050571697392,0.12353118099272573,0.0636136993411679,0.12172290873856222,0.1738774495061507,0.31519374619632023,0.29537179372175054,0.4077779756094067,0.3883535783694858,0.4586269018907533,0.2923569255235847,0.3612330006016009,0.5255395947079194
125,270.0,0.24480038982283253,0.18565963276363961,0.15511990317177876,0.0857246758770804,0.0,0.17857551566922217,0.08742838667573795,0.14901460117546597,0.14516038100309564,0.13120835851632154,0.24451895010228317,0.1962970692924207,0.13945817044936715,0.27743749417622976,0.3935636525286457,0.1886845246804278,0.37292397565074903,0.3510974748547614
126,272.0,0.23502003934466695,0.06600705614430499,0.13411923917972407,0.09016786353072194,0.08000523335191952,0.10628748978686293,0.06851323092941157,0.13304187540067208,0.20992262230319844,0.21824294308137787,0.18349068274437874,0.09512535836972859,0.11040009912166827,0.13310442380913032,0.24840399556303835,0.0988524132012376,0.20648757101995038,0.05991135038612521
127,274.0,0.31854404403749303,0.08093661343556977,0.04771353538171519,0.12804491371679935,0.15374748936354793,0.0351732215478665,0.06648862529327641,0.07573645320790712,0.21725763822239716,0.2209919209648619,0.11467199691759047,0.09023807155204379,0.22400419228498566,0.12673462133932278,0.16324393120266342,0.13344848781191826,0.05993527250772864,0.11850365374657991
128,276.0,0.2567821652165398,0.1904881202296521,0.1475251262188128,0.17918796090856187,0.19766334943129124,0.11663669653221709,0.08035024222330364,0.10259652394962097,0.15296025443974662,0.18763400708971237,0.1081991261631331,0.1288338696733846,0.2167521049152908,0.19295634319770832,0.12989320612725178,0.1906932284750511,0.23824401936298983,0.15969730543168376
129,278.0,0.12874084721378617,0.23337146118744836,0.2649187533464615,0.2297584260554747,0.18817378728481524,0.19488869272222034,0.08719304723247188,0.11432031308857313,0.11491921653998356,0.12920314692447363,0.16592144248867227,0.13959176790240868,0.15724760510026822,0.1909916697030915,0.09988258345933307,0.16138415746880674,0.2630733357988003,0.06882009532065461
130,280.0,0.28818446384842555,0.24112902911333114,0.30782234739685,0.24931749028360073,0.1415192288866418,0.1772964794191241,0.039920457996112546,0.08852607403256726,0.2026965812284918,0.08581802440510493,0.17246793525998755,0.13131801215366706,0.1115660095833486,0.15721492925489836,0.19461639818068308,0.09081647029287669,0.14002527105824586,0.1833598462065774
131,282.0,0.4183712762151693,0.2578131820427774,0.3120042386147006,0.22800888857072527,0.15197851507716387,0.042952166286010764,0.0,0.13386706234437995,0.2509192878679674,0.13573157977809447,0.10574020955195579,0.10542134266635317,0.0866475263121361,0.15755288515228075,0.22924601684297147,0.12748106246682261,0.054562001820835475,0.27049888680373446
132,284.0,0.3606513543896871,0.2652978584089551,0.33102790140234756,0.2767646599642617,0.22567163314600164,0.1753638555792213,0.14170277493548775,0.19041838038912637,0.19563073327874292,0.1284144745216548,0.030147860546747816,0.0767687710435907,0.08166330044782323,0.15830534865119722,0.10700000860108322,0.12506498705939834,0.13708382541842667,0.18136586788307266
133,286.0,0.1697745342845137,0.2366508295878725,0.33107313922960857,0.3848732226391579,0.2664805182335554,0.3989987140085147,0.24824148112243563,0.18623169555027821,0.145581376437633,0.051396627344971496,0.10531028703371738,0.08059264796864396,0.0718497617944195,0.11459946813617038,0.09404775231780488,0.0,0.09867193710569604,0.02999217984927096
134,288.0,0.16308816815412894,0.1826155995883537,0.2588028582967529,0.3727466857855699,0.24693925227039829,0.49607914534480735,0.26927512275256366,0.14239056741611558,0.23055062980248353,0.18128835484973177,0.14370072625215913,0.07184404469444411,0.061070754731631566,0.028766728275702105,0.2791656712049301,0.19731052393863627,0.045415331752084835,0.2496635726910228
135,290.0,0.3090473807412955,0.12483408612410728,0.1424808631128038,0.16930330604782523,0.19527048264783664,0.4189033450277909,0.1988392308373393,0.11877886753941065,0.26054015465234914,0.2923970200847155,0.1138022684187451,0.05458077196829456,0.11962018584138355,0.06486844714544618,0.33722027073764754,0.37148321548261337,0.21778161242357802,0.4173567433444075
136,292.0,0.3772500624976111,0.10869561492251521,0.1535982528770065,0.1401185292656783,0.15214855599960864,0.23141811487720862,0.09204791167336523,0.10065928664259363,0.15552355454114108,0.27521040050338086,0.07274056289198676,0.13203726354955894,0.17932468430219872,0.20097112236304454,0.3208874018759484,0.3941356688505036,0.345485720328676,0.493382530745756
137,294.0,0.4069931110248691,0.1865049069604428,0.25385663031218814,0.3788912135553948,0.1200296615216126,0.09421501985407035,0.08617720143024409,0.04369168059976734,0.09404231097731175,0.15022368460410782,0.13261034241547498,0.19485858828793015,0.17805682476264414,0.30243431233128554,0.3409350037203872,0.2618127301527802,0.371989240345495,0.4983364773997508
138,296.0,0.4107168446045971,0.2757769818245282,0.30060000525193104,0.38993939976991093,0.08158738393137331,0.07538190463867772,0.1388031754383072,0.0725849888260924,0.24121360773727712,0.022578594904732883,0.18844908111124095,0.16940851788875091,0.1150820212926385,0.3028631927001019,0.3080629079737011,0.10586905411853748,0.27174621504399915,0.43196582865011074
139,298.0,0.3452730148266478,0.3074747532543577,0.2870569938427078,0.16081204774107202,0.039783328594079424,0.01757106469640303,0.13985071814441416,0.16427099217661928,0.2809678956391113,0.03712972929925189,0.17201180712639946,0.06428973281858569,0.03403574495584876,0.17919365748371296,0.12951467559504756,0.13506346553267687,0.09007805268460442,0.3061997350922453
140,300.0,0.24459378703576554,0.26635352164579357,0.2475119080237641,0.18091302902856646,0.025546577830916642,0.13416579093912165,0.10287571156131077,0.20471893330167856,0.17603434019833047,0.01264486539250502,0.0790125193087821,0.050525135003411624,0.003968586292172511,0.0,0.09718237846217785,0.14672762419852853,0.19010031920574025,0.18949438840288693
141,302.0,0.24762227928452113,0.18511743292817123,0.20951777069813324,0.3871337799067562,0.08185119919236403,0.24335366336993436,0.07043565393907804,0.1641615513501428,0.06342782332451478,0.12351404649968659,0.04752097431151444,0.12023535948846079,0.006030364207937556,0.14247878387490762,0.2488546896065228,0.11932728702252915,0.3227718285012042,0.1658554925343259
142,304.0,0.3118656041072107,0.1210123069483884,0.17403162172060377,0.336341675491946,0.14097538669757062,0.2535726491078283,0.03765381928084849,0.04905023691381545,0.11527026944953664,0.19927365908980202,0.16337714477842974,0.127616335066993,0.0361876765912584,0.1640446610166415,0.17796668946265556,0.18442474658942162,0.3124987363223696,0.24250119560436897
143,306.0,0.3197040070932863,0.11201191856641161,0.14482045045793177,0.05846085107645733,0.16853807627765352,0.19964826552886755,0.053284676862471354,0.10217012865285875,0.07403856025369208,0.18798949918217828,0.20705808260714587,0.12191867721794496,0.07977088439739614,0.05928493225937948,0.05587646749847621,0.24063363236495547,0.21934724527164048,0.33910494857548207
144,308.0,0.27283866071609947,0.1474345360520453,0.15213303904795755,0.23592500361734817,0.1817938088738842,0.17871338094558967,0.17499109369365362,0.23320499191386548,0.1407163204348345,0.12281986181142622,0.15188724001077483,0.11272134074102869,0.08803601916853929,0.15210089948397879,0.37410428040956634,0.21568492119150384,0.20065694190987762,0.3426757670929641
145,310.0,0.19924087963078638,0.19334918395039175,0.19178166311747655,0.40020088185507785,0.22177998968429094,0.22189384307785978,0.28796273387893806,0.28825264387233823,0.3648209003309136,0.1342440341114941,0.015319737167823139,0.07499989126653103,0.07709987929797006,0.2970841941017514,0.5421761490490422,0.13644321601827747,0.18668931394132576,0.19369718187619003
146,312.0,0.12017670412414683,0.20350948423364765,0.21440155087555432,0.32468083630669503,0.24622194729586094,0.28843513232803175,0.32006958310286493,0.25180570892634124,0.4925323380473244,0.21731259871949665,0.1386567155209887,0.13666258387249722,0.1378443481002686,0.3349887770726493,0.471110524523139,0.07626838845882707,0.049174789167856586,0.0
147,314.0,0.1247762558555892,0.1477730255646054,0.18994245138061794,0.09880820881352026,0.18710468340512065,0.3069116116462452,0.2516113671353194,0.15788459042439476,0.43654790397096,0.2764064383615019,0.2617309369577749,0.24082197288037158,0.2222151769546137,0.27916220458332125,0.24600790879805337,0.12449489464981921,0.1630125327797097,0.21561195034365735
148,316.0,0.16122921681438201,0.037975059951522366,0.12694142024842733,0.08307409086164315,0.05095009634998663,0.20187285459203838,0.13575028855979182,0.07413791378388243,0.2209526396782148,0.26873350145581204,0.30643604500375166,0.2654518263501293,0.2414611551563911,0.18456874189787462,0.12823266848658535,0.20509698168048526,0.323733342058966,0.2948175526469311
149,318.0,0.10058493045058671,0.04975121706429778,0.07721967606144477,0.11858691974558146,0.1236875131585429,0.09855964335802057,0.10246469199644595,0.0794405776428349,0.03753212981647703,0.18250179879165052,0.28083601574140504,0.1971821848733328,0.16435179925512042,0.07884757736295032,0.14090377576952734,0.22818038899123913,0.3308433628466613,0.2568299917890924
150,320.0,0.033360715673817445,0.11079678925376775,0.08130523711077683,0.03069373357578359,0.22053671527282334,0.3287766624733891,0.13581149007452217,0.1305098301127982,0.22874109659361377,0.13292852407379513,0.22003620386491446,0.10928232634080716,0.10656490151259318,0.139682624482303,0.019929406940977036,0.15520010575497534,0.18889774725336583,0.21484204259866252
151,322.0,0.19495749515298375,0.09746963517714936,0.08005997041489658,0.15614316236745895,0.20391935459311555,0.4786729070699053,0.144363420331603,0.16837258862080143,0.30519499261583305,0.2370444320678398,0.14250907139788282,0.07263652704390357,0.24930350718877606,0.2903892587106481,0.16987804514192253,0.010807804798389282,0.08546720734280744,0.15306543709624884
152,324.0,0.2544644472864995,0.06683911804947112,0.06421404576746403,0.2063446861650899,0.1309689084437851,0.4218380785486975,0.18261679820599916,0.16102405212761126,0.25841751825877973,0.28651352864622204,0.052724519516055,0.05378148480864976,0.35688603244600353,0.3438556208262803,0.34033808980212216,0.10507123372859352,0.22072022653262952,0.09980050042759556
153,326.0,0.18894403340958923,0.10470373719608102,0.05860083644361446,0.099486654947746,0.15391529738318005,0.2452425074583379,0.23946690561204131,0.12088015832318334,0.14005409867453567,0.20942299499680858,0.04087991899064898,0.1299888401209671,0.3280205594091456,0.25095775021165284,0.37892199491522255,0.20743491288419333,0.29928900862308017,0.3184986337693797
154,328.0,0.22708984388651018,0.1331445824615809,0.05090896613288707,0.09814279680343005,0.18347929449802775,0.24574904966918015,0.23480835869406583,0.13137773470451344,0.02818401299400439,0.057608553074524754,0.08524411618376734,0.2048290594158392,0.16235619604326904,0.08976210055473804,0.3204653298059755,0.2634185959736438,0.31608099124747285,0.4858510350147824
155,330.0,0.40119221901985214,0.14551119396279147,0.08483304311911467,0.23507500615359028,0.11979218594080179,0.29310107653952994,0.16668162141445406,0.17226627373889342,0.14384706064931516,0.14610166143656897,0.14752820210747244,0.18684617713562832,0.03981804649787699,0.14632818663300443,0.2631014143921279,0.30710867752293364,0.2739439453185239,0.4443621864818805
156,332.0,0.4770989129569305,0.19130408059991916,0.14951321660535646,0.2247847721349751,0.0014525212208288593,0.15150923880986072,0.15820342181878147,0.17624151627354537,0.29227078881929247,0.28118501226066805,0.27007714750596346,0.14509916774651072,0.23575155828063635,0.19690163947125647,0.207702037666014,0.30845771500396313,0.15346286388228744,0.23388089624848632
157,334.0,0.42804754751848234,0.2306180751265114,0.16218375769825155,0.08078166033750458,0.06958948315403302,0.08584473125407155,0.23781551343880222,0.189231329182769,0.40635191373076346,0.38177316841117254,0.3634572425402936,0.24545134044146302,0.3167279071231141,0.12850566215054351,0.08545872180233378,0.2080236349957386,0.08844566102735298,0.17435409821586229
158,336.0,0.37939405766097223,0.21703823436166494,0.08699898496289363,0.06592358029282952,0.06576237731447146,0.3158499588219855,0.2806901162524167,0.25145523421129173,0.45201631056564456,0.4535620993241697,0.3356091399954031,0.3185526323442866,0.2620499388530069,0.09595642769095701,0.05629799244704782,0.06474779645805644,0.23866973915216028,0.2898043880858128
159,338.0,0.36964579002967984,0.18133915457372485,0.08937015499292773,0.14967587638355317,0.06909664951802064,0.3602005944389787,0.2608248805972296,0.28526720151068974,0.4175725552691686,0.46360608437332507,0.20625554036873536,0.24190837407820442,0.12233782983542249,0.1649929148647887,0.2448187746756125,0.24977559418266698,0.3161102856004434,0.3166639859655813
160,340.0,0.25855643454295485,0.16999381148289047,0.241445635330626,0.15771543228931872,0.17995856802003415,0.22046134828556235,0.20477392947679296,0.23759784021984778,0.33754337934083467,0.3904337337304114,0.2628256380789133,0.049025350416362315,0.07359008035158347,0.1990946460757998,0.3855808913681214,0.4265476081380816,0.2901502301469397,0.36546251864933577
161,342.0,0.08706744187327421,0.15358983252584646,0.333348082853674,0.21782718634372178,0.23957004747750027,0.15266388846768994,0.13588571818138634,0.1377392156648595,0.2931126480191586,0.27626990709217675,0.44090223523310906,0.1990549136456114,0.16385973731138398,0.29750804065454217,0.4578776769913625,0.45988970568822346,0.21208431129858077,0.4054412322777184
162,344.0,0.33338807984372154,0.168570624733752,0.33580971377134466,0.2912807263366587,0.20721948157037898,0.2371710569157163,0.1326314974800519,0.12599252625803936,0.30285220235285726,0.2009165228334332,0.47426220802465435,0.3433397390212716,0.20628514391131356,0.4358242375652192,0.46033980477319214,0.3476575436645435,0.13318866423277514,0.2855163447138438
163,346.0,0.5314337855995667,0.2666658786962815,0.2909903366148485,0.2701941348544459,0.13502916308035165,0.1720997339130957,0.23296609089627152,0.20795605947382415,0.28522174379756665,0.1605236548997431,0.31197785362925956,0.33413727822837114,0.2359181098569122,0.46141713519920896,0.392261655908728,0.18067732266024691,0.07844274012010248,0.12990710657231105
164,348.0,0.5167130273282589,0.33124277174856315,0.24701643283478356,0.15397706624612675,0.11668719715902631,0.03258308250428434,0.3029231169069497,0.2547395782963886,0.22989043360923964,0.11476274186606324,0.04312516363078993,0.23414256360625962,0.30267896272727185,0.3089679087932376,0.25122381814110994,0.11875083324182197,0.10766126507843324,0.31878741776583397
165,350.0,0.3124925473977286,0.28194623576819305,0.1937550097448625,0.06867791635632214,0.13438992171322983,0.22782349693704335,0.27601419719046405,0.2430769661461062,0.22702169338828307,0.1822056984934007,0.2544432445581013,0.24738906214174297,0.38149743540540015,0.15642300625535877,0.12035074608899957,0.13483013323749723,0.13119249270837524,0.3863154731850609
