,Frequencies,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19
78,176.0,0.08617901698004937,0.10034487399245355,0.2872933303269937,0.3168588745887062,0.2666757137106681,0.3943017870510013,0.2711719251132526,0.4703311611005315,0.34157351675575787,0.406833420467189,0.4558503083417229,0.47123253687922206,0.40752470696236953,0.48046987211527115,0.4828237833941496,0.5694347772861721,0.5694347772861721,0.5694347772861721,0.5694347772861721
79,178.0,0.16617021699222864,0.20328914687365268,0.34015807328798464,0.3569052720980399,0.37293451908211,0.48300501310647653,0.3005622543744059,0.4601675177013189,0.22651051889318113,0.33105450446077495,0.27097838335693303,0.4251395979135836,0.3441372592746759,0.383864499701443,0.26939368718245293,0.2623619613193933,0.2623619613193933,0.2623619613193933,0.2623619613193933
80,180.0,0.2101549564249722,0.2898323391369595,0.2641674795919686,0.24969645024457798,0.29663444685515683,0.34722885504240064,0.2061727466147,0.12790050751190285,0.278110535568029,0.2195102101310937,0.2753764986522425,0.3197545121013144,0.3005218345753763,0.3409011583337489,0.2580618596524512,0.241686979668881,0.241686979668881,0.241686979668881,0.241686979668881
81,182.0,0.20235826162376214,0.31617456171496955,0.07331099657386751,0.03470889197892473,0.050291327607736046,0.07068430565866135,0.01756456558985838,0.11261653004449627,0.0662793773692488,0.17699134352536033,0.1774010095948073,0.3011690600375094,0.2376698810135018,0.24787996781495783,0.19609965917432548,0.25839003903131685,0.25839003903131685,0.25839003903131685,0.25839003903131685
82,184.0,0.14533948372692412,0.24653128862928456,0.11956591560209308,0.13509606055446802,0.1810647333634045,0.2506470216164792,0.13730677883363065,0.23057794552179528,0.12371148408783751,0.2892487105430438,0.2343551477012275,0.3298050344327987,0.21609987772693975,0.28105416266268585,0.31447059055250837,0.3363460326237057,0.3363460326237057,0.3363460326237057,0.3363460326237057
83,186.0,0.06474907955854867,0.09084458748783916,0.2131978129841293,0.18882320897771113,0.18954206622977718,0.186632641397826,0.12620442686047306,0.27792265874596744,0.14123910257328404,0.03030089301942438,0.07528656666134173,0.15712721241522395,0.12202310856515414,0.14477480133791015,0.1954679009286965,0.20282788283700146,0.20282788283700146,0.20282788283700146,0.20282788283700146
84,188.0,0.04099042843224054,0.05303325800175234,0.15308418779832295,0.10380192338586731,0.025517382203942354,0.045084278513152304,0.0019115084600747462,0.06926885220766954,0.06101617297261578,0.17473617892587726,0.13277426939217757,0.14999112111314875,0.07755640833536749,0.13160671143127578,0.04730308122217549,0.027373131257896442,0.027373131257896442,0.027373131257896442,0.027373131257896442
85,190.0,0.07583253108147639,0.1626100004151497,0.10800923184407638,0.06221258409696905,0.0,0.06678443204402866,0.0036351176295893388,0.10989952592229943,0.07368794591159131,0.16436268270452475,0.12970131056921158,0.11265580959864377,0.08236264680009248,0.055170717301137345,0.062139717268724096,0.08344223608419811,0.08344223608419811,0.08344223608419811,0.08344223608419811
86,192.0,0.07848911129776776,0.143136855628515,0.2049176847576531,0.15239457296398548,0.08722928751419547,0.25628943702812435,0.11296951254962144,0.2370418662038761,0.163635903823061,0.2286848925642487,0.19867736385277043,0.18137300821626443,0.16509129536329287,0.12567356925575898,0.1768306666593341,0.17849069489153124,0.17849069489153124,0.17849069489153124,0.17849069489153124
87,194.0,0.09321061751298562,0.05342913679295872,0.18170595631373476,0.1575107856405582,0.1884360961374111,0.3598222356300614,0.25792110271734975,0.2515915742673101,0.3035800952807647,0.40177077569556546,0.37398375293408637,0.4252950062830186,0.3641467136855772,0.4976909329922633,0.35022548225839134,0.3978214149303437,0.3978214149303437,0.3978214149303437,0.3978214149303437
88,196.0,0.1696872942529992,0.22921218422009582,0.0027520654789618742,0.06773933409562756,0.07044042427327905,0.09486343583822171,0.1125348437482836,0.09541596084836217,0.09591468619051419,0.08569338791565223,0.08075041306988205,0.13101741330850342,0.05063333848589965,0.11821754223829511,0.10710024812035447,0.15117924959197085,0.15117924959197085,0.15117924959197085,0.15117924959197085
89,198.0,0.2593711050260946,0.41999784146957697,0.2065542969416492,0.1579665043795683,0.15485504894298638,0.3886423962941902,0.3187472163812992,0.360228846270302,0.29524819980001815,0.26434559662078244,0.23937985927542843,0.25720187963645963,0.24006521017945434,0.30243694478058175,0.17094245532300217,0.20592678406705,0.20592678406705,0.20592678406705,0.20592678406705
90,200.0,0.32032945098023424,0.5121525915652925,0.37296279166822727,0.34293244556921104,0.3899215039788104,0.3744718983136681,0.30846300584616515,0.4913460144417723,0.32438125016222324,0.39764175110058714,0.39037985684250825,0.463545138795274,0.3308612230035314,0.379950964073822,0.4163148659272085,0.45177646923532133,0.45177646923532133,0.45177646923532133,0.45177646923532133
91,202.0,0.334345134808675,0.48596305307601345,0.39157349448909673,0.4250833076829003,0.4070674500025978,0.3413015842764481,0.15257501247435823,0.12192719902835862,0.13403464237236154,0.15363399645877238,0.1780038689416169,0.19637035324315383,0.16976793807921467,0.24508330788567942,0.3062391593461382,0.32764093990217685,0.32764093990217685,0.32764093990217685,0.32764093990217685
92,204.0,0.30215940916257833,0.37889668395591974,0.27822135152895905,0.35487542169782965,0.291690870806131,0.5797641113723868,0.4917802626994318,0.7224449558709255,0.5211368047000712,0.5670243308305255,0.5046374053596153,0.5962638764785645,0.45419725261649685,0.5618560018244186,0.4958723480238797,0.6151259491834796,0.6151259491834796,0.6151259491834796,0.6151259491834796
93,206.0,0.23635867593045715,0.2572774647033637,0.11469471640224078,0.17226292100092355,0.1632353184067874,0.4031295372036483,0.35993204673346013,0.5518316692058841,0.39571272485913417,0.373312909660701,0.3302471511607265,0.37243045380356776,0.3280198548986104,0.371986914405138,0.34264570147428003,0.30885963851775106,0.30885963851775106,0.30885963851775106,0.30885963851775106
94,208.0,0.1527056132897677,0.17892008375110974,0.059244256383212665,0.010975023685257988,4.536408964334249e-05,0.2178004726550611,0.25143710372249894,0.41266624299188653,0.28479098247699663,0.2977326131081056,0.32324642027539174,0.3845572625133411,0.22448700090051907,0.21660169634091472,0.21690617313158536,0.27057218223794827,0.27057218223794827,0.27057218223794827,0.27057218223794827
95,210.0,0.06855853195433695,0.14200585315204822,0.10981010307318984,0.14049550434856245,0.10071299234289981,0.3801035542027887,0.30891969017466114,0.3720398028534388,0.32928559000348295,0.439127562148937,0.45318768820641103,0.5294528446126635,0.4367082056770448,0.5888443991091611,0.5961019735381977,0.5896497590836025,0.5896497590836025,0.5896497590836025,0.5896497590836025
96,212.0,0.05432947266982098,0.09904886627811443,0.08511091489088697,0.14630995489550438,0.16201858201574187,0.19383302370019298,0.09313311335148966,0.07892021311798872,0.10540900029368992,0.20281135935951275,0.19356338889126753,0.2120510209582686,0.24310382681789794,0.29671904147805156,0.15945856643583348,0.18668244464731598,0.18668244464731598,0.18668244464731598,0.18668244464731598
97,214.0,0.12237503164783424,0.09153401046527769,0.0235613370505578,0.02701936880985548,0.03985873670203879,0.17882183615274413,0.17545029895649503,0.1479728701029618,0.20081485931770013,0.261402762016652,0.1919317610935598,0.20553222641756,0.1875839954725761,0.15081631775272583,0.17620815667538103,0.1627604064428651,0.1627604064428651,0.1627604064428651,0.1627604064428651
98,216.0,0.18092986270601366,0.2035182143342126,0.12510604520629,0.12889755982161036,0.1216013909631953,0.19074237078470624,0.023156970117798027,0.08274613504202237,0.04653230646149977,0.12393378836432888,0.08532058896994212,0.077623336402826,0.09433148037702549,0.05293488826888287,0.15719491841951905,0.08692252637704126,0.08692252637704126,0.08692252637704126,0.08692252637704126
99,218.0,0.2141098369930521,0.33059638736088265,0.21478977556960752,0.26435840358070634,0.28427889958346114,0.1837063632982016,0.25102082793259006,0.19773354905408846,0.2780311986222787,0.18232883163273883,0.18001243584940416,0.2239373122306035,0.2158936513485372,0.250815818589032,0.15103275159421206,0.1615475348603157,0.1615475348603157,0.1615475348603157,0.1615475348603157
100,220.0,0.22278913392184996,0.3938497197507544,0.23069043559478833,0.2769195667656533,0.26820622257400284,0.502953206306173,0.27034773736295226,0.3520003510622431,0.16552877828952714,0.3142802426826536,0.2657640873796193,0.28686975271953224,0.17375340060267558,0.2385285990427303,0.16061909769674557,0.21345193285260747,0.21345193285260747,0.21345193285260747,0.21345193285260747
101,222.0,0.2201873289997388,0.3573639052360682,0.18145187920096825,0.1790223832324862,0.13958336605251156,0.34355141683968005,0.11425036813617086,0.2655485183780509,0.2706309550093401,0.16730614068695607,0.18757523587848363,0.23014134607809444,0.22123160076370446,0.22642239114824952,0.3436710545728271,0.3381433632827175,0.3381433632827175,0.3381433632827175,0.3381433632827175
102,224.0,0.22237053399951082,0.252952961189204,0.13848401585528122,0.1309629537745033,0.12174275133822425,0.14054862702614643,0.06853349514697347,0.1259595777665477,0.06052548866061015,0.049589892138188735,0.0,0.0167101048498141,0.04884323754661948,0.041453180424032336,0.18723629756467716,0.1712151745741486,0.1712151745741486,0.1712151745741486,0.1712151745741486
103,226.0,0.2287285399265613,0.22267420645886032,0.1609854538473256,0.1946474506931822,0.1886759668203863,0.4180150512718532,0.18501097077095008,0.2545529965672651,0.33267022331711754,0.335766405225735,0.31291469459086374,0.33046381611400794,0.25839667060767674,0.3155551474025451,0.4074994520603988,0.40372165835740736,0.40372165835740736,0.40372165835740736,0.40372165835740736
104,228.0,0.220957334404667,0.3066998116423127,0.18838404128716243,0.20740831505950846,0.18561578486323005,0.2364558304648392,0.25902602318071494,0.23217424628883507,0.07738476058021586,0.21554549806938367,0.1741642339502992,0.2461874542982278,0.1951060260075058,0.2088849949311265,0.050133134760179596,0.12106406112084564,0.12106406112084564,0.12106406112084564,0.12106406112084564
105,230.0,0.18487099785657388,0.343215489305356,0.1787125669887849,0.1777462798418897,0.13721559939455444,0.13712137686365028,0.0,0.1137269120817972,0.1703918436817769,0.2440657471535905,0.20583634635560696,0.27952615885400306,0.2156717745978273,0.2254011434358418,0.041741171628003476,0.06964908531539492,0.06964908531539492,0.06964908531539492,0.06964908531539492
106,232.0,0.1265750881148016,0.2878522500683215,0.13680576361230937,0.14369814972300315,0.13225531344270344,0.2784889953909284,0.22076554907016407,0.2158276044300707,0.05060163890055376,0.05348043133890909,0.039975164146303525,0.09993041514943457,0.06917945604135083,0.08333302439154695,0.19812280284527048,0.23232760431949748,0.23232760431949748,0.23232760431949748,0.23232760431949748
107,234.0,0.07792523747025352,0.217042881134521,0.09779539155953455,0.11462092818284919,0.13432478665946787,0.25380296107137695,0.26423566743645116,0.38520644990615105,0.325998706754592,0.40861840369033875,0.3753698471929913,0.507748402761768,0.3994549167795671,0.46905085997358925,0.5335490153258344,0.6298065319241838,0.6298065319241838,0.6298065319241838,0.6298065319241838
108,236.0,0.06976455276738207,0.19861000783920932,0.09131189331205179,0.10999623929953772,0.13713545134220503,0.21512505558172473,0.199600170372222,0.34622226143743695,0.38839292926277846,0.546292826159797,0.49713288047039456,0.5618225484542795,0.4792807370298352,0.6162655634306136,0.4820064611573857,0.573413050919068,0.573413050919068,0.573413050919068,0.573413050919068
109,238.0,0.06458267801366649,0.13503973247529016,0.06080976767658265,0.06450363848003896,0.058854463523884244,0.10532879940284694,0.07341598409785711,0.1718453030585547,0.25590845798977563,0.36446527423220293,0.3157610145197605,0.2711646943838528,0.1988350746351392,0.2031281194505036,0.1119821227943786,0.08197857377184177,0.08197857377184177,0.08197857377184177,0.08197857377184177
110,240.0,0.06912342938165356,0.031036858291610386,0.006020865505716604,0.033911953944214014,0.08088432046802613,0.17978399719926844,0.10666723282565188,0.17063665358908248,0.227827560046698,0.24174002862257093,0.20017441221686125,0.22744291265524375,0.1625024613239498,0.24586396881308972,0.22450624642657155,0.2867678118976788,0.2867678118976788,0.2867678118976788,0.2867678118976788
111,242.0,0.14514210039605235,0.2662734487056116,0.141420819791634,0.1640065413557969,0.15806825026376695,0.19895926705746717,0.054879712588676854,0.06562791549418352,0.1092462343671626,0.17777393587205068,0.12335236937949795,0.14176466740672974,0.13299242536926445,0.2591102868031312,0.1490665895156682,0.14440382067156027,0.14440382067156027,0.14440382067156027,0.14440382067156027
112,244.0,0.2417184469366447,0.467400232399034,0.24939624727260945,0.2356260890376804,0.13523651764065087,0.16546226385709148,0.14621315721392292,0.19970404701770952,0.20037180048088438,0.12804761726443595,0.17795858304597736,0.2735202277525912,0.2713647889899734,0.31693431117955206,0.2556023333485368,0.278655506570104,0.278655506570104,0.278655506570104,0.278655506570104
113,246.0,0.30478063861773685,0.5282998983852436,0.283264338079554,0.27190591719643875,0.31848988444535475,0.5023853638490875,0.2822830708345291,0.3554073137514754,0.2753677438984754,0.3282999940997264,0.27968842598543125,0.4414686760250797,0.42638734127403594,0.51412920956898,0.4357518469934175,0.4967890273466654,0.4967890273466654,0.4967890273466654,0.4967890273466654
114,248.0,0.3043397996061242,0.4312837903912157,0.24673779507636973,0.2918167477668597,0.35893320505712895,0.44043630744127094,0.2672007175358682,0.34779010738065425,0.39061751696783886,0.35858931211429873,0.3876810931741521,0.35072874283933353,0.19493550722008413,0.25548835581288154,0.18110987471556422,0.15531508026608393,0.15531508026608393,0.15531508026608393,0.15531508026608393
115,250.0,0.24050911590532273,0.24568434788293372,0.1734061784448366,0.23504363037781445,0.1654219555157575,0.08079741525883108,0.08502779453278224,0.12034272063687852,0.0010884539554363638,0.02839746697008309,0.04403863319671115,0.11761268354227679,0.1315947222297986,0.04956500684497072,0.07568144459044385,0.12229230097940322,0.12229230097940322,0.12229230097940322,0.12229230097940322
116,252.0,0.14773100265259445,0.07949010243979683,0.09334284832125173,0.1179083720255628,0.00578521130648761,0.18004291387045437,0.06102867290103842,0.07840223312028352,0.18038279731301782,0.18666886923679804,0.14057715218577466,0.14617441666336917,0.20036224491854657,0.1713171344698479,0.17059533413840364,0.2275061110458577,0.2275061110458577,0.2275061110458577,0.2275061110458577
117,254.0,0.09079924042366494,0.007149795676195352,0.05107948772569517,0.05940058078317877,0.03262901792018023,0.2017662753231668,0.0868132344317601,0.09872523168926524,0.060475906132615255,0.10796172108936292,0.0376015201495556,0.1517287635659012,0.1274525740250654,0.09647594345330388,0.05645174843244384,0.02741218347423016,0.02741218347423016,0.02741218347423016,0.02741218347423016
118,256.0,0.08295708485396668,0.023393219821084246,0.04471105828216685,0.025996094517397275,0.06376992732382121,0.19199896057791846,0.10325352637005636,0.15391535510393228,0.08228828487487815,0.06788547143827275,0.06566191114759178,0.08429017708433237,0.12631667204734617,0.0532533070479927,0.031711271450857795,0.010136041900050524,0.010136041900050524,0.010136041900050524,0.010136041900050524
119,258.0,0.04383378016382738,0.05123750787237125,0.011115686867176003,0.03781436128898984,0.04058240494345986,0.16999352920134075,0.09865495968839616,0.17287007863444698,0.1897834265018314,0.21044877871914702,0.1031708331071224,0.23506310758760265,0.15087623226196348,0.26780192557277044,0.19561662583401213,0.2640709198651476,0.2640709198651476,0.2640709198651476,0.2640709198651476
120,260.0,0.051778262723762854,0.0361494861209412,0.07531334522587753,0.04842108078883429,0.1199347857519119,0.1755178061351239,0.14215237498895608,0.23587586655886128,0.3166460054511668,0.3680690278304709,0.318054294360206,0.3259006399891627,0.21832140201109804,0.26869352328237367,0.24485281051804336,0.22975203662962293,0.22975203662962293,0.22975203662962293,0.22975203662962293
121,262.0,0.16558002347398845,0.14752206385248384,0.12669212853090042,0.08806352248648763,0.0382038692489565,0.06781292150910283,0.024901844746127427,0.09575545064723533,0.20479915476283247,0.24978293970496834,0.27923023096036526,0.21347485957685566,0.22513808557112464,0.16879860688281384,0.13051369244909505,0.1786919751296955,0.1786919751296955,0.1786919751296955,0.1786919751296955
122,264.0,0.2547646406082019,0.330984776533568,0.13658023248152965,0.20839688912677046,0.1839046349173298,0.3280808095826216,0.25833827533957754,0.3535741587479386,0.3769744535642238,0.41884698434017537,0.4736290334809939,0.5466558223155131,0.46160513161736355,0.6275240873118167,0.5113462650315872,0.5586298223968281,0.5586298223968281,0.5586298223968281,0.5586298223968281
123,266.0,0.2822854194781669,0.44044888470908933,0.19857516748761297,0.24122829068483498,0.31548323451011817,0.2821783550115692,0.18782535912241702,0.19551465827608588,0.04962549103797298,0.063733282588497,0.09738736298439012,0.08393235612695364,0.09453617496798544,0.22143030985828308,0.1745716228592341,0.15442819869063304,0.15442819869063304,0.15442819869063304,0.15442819869063304
124,268.0,0.2495638208443717,0.3954641545433779,0.2635477700569781,0.21029427912500745,0.14109903987816652,0.2233388497277876,0.14916347890184342,0.22369553652610835,0.2298088065048436,0.25019687320109274,0.23841024068775535,0.3481457252800765,0.2275119730730401,0.2286367345172814,0.22841006883011625,0.2784427168885716,0.2784427168885716,0.2784427168885716,0.2784427168885716
125,270.0,0.20448642921623006,0.24480038982283253,0.21715038977528944,0.21962642292213436,0.22344707943476302,0.309325103618351,0.2273534879405518,0.2529441851575159,0.1929402197924951,0.22904808539528954,0.2783331533250857,0.3734337748170917,0.2709806162725583,0.30385935442455975,0.29271471619579875,0.3487724550218464,0.3487724550218464,0.3487724550218464,0.3487724550218464
126,272.0,0.19782783522274341,0.23502003934466695,0.09001398664682632,0.16609010849568046,0.20865742884818478,0.18020416810249815,0.05934103837617945,0.12594822559884303,0.14962457928980652,0.16364247613421168,0.10718826940372397,0.09839042595959246,0.07761276711716354,0.16394991565553677,0.1432756434650555,0.17340124158052872,0.17340124158052872,0.17340124158052872,0.17340124158052872
127,274.0,0.1922667489126347,0.31854404403749303,0.14295259406081973,0.09595124260088385,0.02845993592736401,0.13567053488554123,0.10015339435370096,0.1183254449073959,0.1836872751085112,0.22165265946459425,0.18174649562978737,0.18442672410170544,0.15129145935865293,0.2525616643944404,0.23204583502018705,0.27246663788978415,0.27246663788978415,0.27246663788978415,0.27246663788978415
128,276.0,0.1303636073393199,0.2567821652165398,0.18051311472269205,0.16242551801739066,0.22117877473437209,0.24696688448355109,0.10956041283705466,0.1686618294020327,0.0636901153399091,0.04191502891584426,0.06881888446741805,0.09942810691147899,0.04139352035227523,0.0,0.014924152450296754,0.0,0.0,0.0,0.0
129,278.0,0.03210122098893435,0.12874084721378617,0.11340188779780536,0.12710757785623855,0.15784462948567687,0.14816928221787953,0.11188211878955992,0.13709905489015684,0.13595729372131934,0.18582197213776405,0.1555793013925513,0.17756769352624516,0.206804815316087,0.22758980493663225,0.1959310641515806,0.20797880565343782,0.20797880565343782,0.20797880565343782,0.20797880565343782
130,280.0,0.13651607392756593,0.28818446384842555,0.20090484986644205,0.21533527048293793,0.22126137944415525,0.21088429092611852,0.17840210351885433,0.22458622547999246,0.25107669839851554,0.270627412092427,0.2464222725371348,0.30561783418657357,0.22017834551893053,0.22856505092452506,0.17545359130845653,0.1989694284824659,0.1989694284824659,0.1989694284824659,0.1989694284824659
131,282.0,0.23309276683745941,0.4183712762151693,0.3058958113615569,0.362270069750767,0.2627694496581315,0.31936744500016245,0.17967246770950782,0.2361581741759957,0.13747810914916753,0.14371646195831037,0.1391205783801053,0.16822141787625577,0.21696234678029966,0.22769083593765438,0.1787217655356835,0.24048492903499719,0.24048492903499719,0.24048492903499719,0.24048492903499719
132,284.0,0.24094207272915508,0.3606513543896871,0.25946381291057363,0.3199638035168713,0.26737210724407173,0.41779798302557963,0.2592329811460044,0.34315022409247126,0.3217453119526911,0.34363267913253687,0.31329888732443295,0.32499550970470736,0.17990622681407567,0.23460141084438302,0.21612650316095555,0.28994188078992955,0.28994188078992955,0.28994188078992955,0.28994188078992955
133,286.0,0.15498107172362086,0.1697745342845137,0.11870568209141173,0.1560285491305763,0.21123487642682162,0.3173599923097654,0.24314579135021636,0.32632446752373556,0.2685842607762346,0.22970041542850186,0.2105157877248714,0.29153564143894867,0.3015312605843642,0.3389910164852473,0.2696235910045372,0.23316248185392371,0.23316248185392371,0.23316248185392371,0.23316248185392371
134,288.0,0.09617072838663952,0.16308816815412894,0.12682151919020965,0.16104944584235828,0.2551812864290031,0.3329301751600964,0.25175618856045007,0.31971205122830204,0.22203044006002798,0.2953912087848976,0.3122263953784246,0.36810047472441226,0.18878967595024942,0.2292855006861443,0.21865400152307474,0.3112340296042327,0.3112340296042327,0.3112340296042327,0.3112340296042327
135,290.0,0.23320929891010866,0.3090473807412955,0.16819101979897852,0.164109533898348,0.2503564490425529,0.22308049007011527,0.11542504916104124,0.1212723950591435,0.11821341164829456,0.14511055127954842,0.10645876222481343,0.07757354390329184,0.165274831674971,0.19384891880735527,0.14179661309486258,0.20231302271019774,0.20231302271019774,0.20231302271019774,0.20231302271019774
136,292.0,0.35100068714202104,0.3772500624976111,0.17333972177900506,0.16964468886352313,0.03897951963789815,0.18360836580801762,0.14778286033069227,0.18573457921066167,0.14156746211479165,0.24207704871152755,0.21142312786997114,0.18193877964311986,0.24877414205228313,0.29112210679035083,0.2388063321384387,0.3582858724715282,0.3582858724715282,0.3582858724715282,0.3582858724715282
137,294.0,0.37985109136427525,0.4069931110248691,0.24473358641711038,0.2835424464310191,0.41107813365927787,0.4440973604657143,0.25420103729237103,0.31052534173291657,0.24830760970022042,0.19240837972018887,0.24131632104033174,0.23499237481040203,0.15577259914848157,0.20170606785243977,0.1304787323777184,0.22312139083975485,0.22312139083975485,0.22312139083975485,0.22312139083975485
138,296.0,0.31843251189654886,0.4107168446045971,0.2857739309781353,0.310100262291041,0.38508641843572783,0.3681380424539279,0.24936467964267184,0.3778773061934565,0.30087129628660336,0.41225037564511374,0.3183576856405183,0.44480679986053695,0.3317574200225934,0.36679706981524235,0.3375633240688704,0.26780506068973026,0.26780506068973026,0.26780506068973026,0.26780506068973026
139,298.0,0.2068353120188225,0.3452730148266478,0.22929292489517744,0.22784850394439699,0.061381776809214,0.18635206277273642,0.12853638661662387,0.10219014802801296,0.11124082936771688,0.013913807724158175,0.09053680300660051,0.0,0.09126598916781423,0.10004038079391107,0.12622203762900938,0.06842593103095515,0.06842593103095515,0.06842593103095515,0.06842593103095515
140,300.0,0.11587398690527544,0.24459378703576554,0.1409040488132298,0.13717912653102507,0.1349332960289974,0.13829379071358144,0.05636755365712673,0.16667932222474244,0.15891724191280315,0.18757635418932214,0.13565382968039724,0.17181899060146155,0.10452746197652539,0.1462444119714717,0.1507214638353146,0.11418477371368722,0.11418477371368722,0.11418477371368722,0.11418477371368722
141,302.0,0.11956761429692171,0.24762227928452113,0.12376684345935408,0.13352438462696029,0.25970111597870743,0.2331705767755463,0.17863704189783725,0.24044593194876313,0.25099157975514974,0.1598832897449806,0.23195692643908183,0.22286555264481206,0.21160624031608444,0.2222212223360274,0.1543975396838461,0.26542727902368407,0.26542727902368407,0.26542727902368407,0.26542727902368407
142,304.0,0.1630533717325294,0.3118656041072107,0.13863549720772675,0.16700599258142146,0.2946101349020261,0.3348130846471781,0.2299974669948323,0.20429223905527902,0.09077919730483455,0.21657080196139228,0.12114358480586436,0.17795476501083382,0.11835832087938157,0.1520642754997964,0.17404393364840098,0.1353626082502515,0.1353626082502515,0.1353626082502515,0.1353626082502515
143,306.0,0.19540172985836232,0.3197040070932863,0.16539940879369286,0.17399449823827362,0.03318771162837785,0.1379380130336987,0.03832277540004537,0.15328168867238479,0.19430554403410683,0.09891070409405027,0.16424012027892143,0.24073097076778519,0.13975210081481998,0.19738762570991517,0.1920753976235944,0.09871715914923823,0.09871715914923823,0.09871715914923823,0.09871715914923823
144,308.0,0.20160935362268753,0.27283866071609947,0.18890145300820005,0.17895063111709164,0.24068579923753355,0.25985050631319234,0.17195815446432483,0.13865833149585646,0.10489199460685578,0.0768796970150553,0.14268030065291465,0.18150584263804398,0.11355676681905583,0.16878572548782667,0.17689080248982286,0.1506043033413467,0.1506043033413467,0.1506043033413467,0.1506043033413467
145,310.0,0.16925909404440556,0.19924087963078638,0.15885572671426038,0.17360767715998185,0.3146149503219262,0.41665993491877756,0.2288059949255723,0.3883604175987576,0.39325532436384414,0.379342094619423,0.2916670463891104,0.34075209035977094,0.27401113359769985,0.28391442197092526,0.20155790387402187,0.24025753097350352,0.24025753097350352,0.24025753097350352,0.24025753097350352
146,312.0,0.11365492777671701,0.12017670412414683,0.0987355111159305,0.13334452631843863,0.18395397892421225,0.2862977508803672,0.16605094033709292,0.31482357546586875,0.24925885618616106,0.3596718536096522,0.3076990245937906,0.3222182415436189,0.27031838858428614,0.3528801585176758,0.33367969180964857,0.4541613219561302,0.4541613219561302,0.4541613219561302,0.4541613219561302
147,314.0,0.10575537982194921,0.1247762558555892,0.09513692812363235,0.13946234801596707,0.08195050907201076,0.1474477563269985,0.1123216035557939,0.16210410399460215,0.05140780930655654,0.15390050684996057,0.1925332603898875,0.28476382353381946,0.19042518365962413,0.24504406835377834,0.19253046639722304,0.2270551264415175,0.2270551264415175,0.2270551264415175,0.2270551264415175
148,316.0,0.13914574667642685,0.16122921681438201,0.08298754278615393,0.12085428978354835,0.010756289278743126,0.09973635636824417,0.03440356400138723,0.14845227480154974,0.06404251794824069,0.16628034819806028,0.20759183018764685,0.3053935147718168,0.19382032523768475,0.20898503579419894,0.1568375659709694,0.07900755184205555,0.07900755184205555,0.07900755184205555,0.07900755184205555
149,318.0,0.12499987517410106,0.10058493045058671,0.005186320879305852,0.018056503800427403,0.06623113070508914,0.1682068527120921,0.13097238759261384,0.1521308808196269,0.07441166830338154,0.0,0.03949313579643487,0.08021455234657225,0.002924016136043877,0.034091134524381936,0.023528266804010607,0.04756131175091505,0.04756131175091505,0.04756131175091505,0.04756131175091505
150,320.0,0.039912639729364874,0.033360715673817445,0.06566153390557541,0.12266484647662843,0.048796906805029586,0.17932394334166368,0.12937451720237822,0.15726610470117017,0.10564872321231261,0.060833457217266934,0.04662663582860174,0.11946653989770796,0.04269306356655252,0.05861749629824242,0.04297185247775776,0.028575734798502544,0.028575734798502544,0.028575734798502544,0.028575734798502544
151,322.0,0.08230054305194028,0.19495749515298375,0.10832804526758925,0.11596898995457793,0.18677433951763348,0.29887091528615184,0.25249646904549583,0.19368151796395125,0.22856872416053606,0.3006233716686194,0.3199138234555783,0.3543930994348382,0.24607186888599894,0.3048869063315523,0.2708185490115069,0.23781725797739192,0.23781725797739192,0.23781725797739192,0.23781725797739192
152,324.0,0.19669837889668557,0.2544644472864995,0.09412336048782964,0.06737511401873857,0.006303477896064371,0.06264208288969286,0.09138574510155906,0.0,0.05446220783255059,0.12177280780664186,0.15003081061830925,0.08726462177541303,0.14272166030864541,0.24501171011391323,0.22705531179155447,0.25863642400783926,0.25863642400783926,0.25863642400783926,0.25863642400783926
153,326.0,0.24030819667017828,0.18894403340958923,0.12324001308044881,0.19601514253405683,0.21796509313550613,0.3555762556477942,0.2925876473627356,0.30901801895894976,0.21454219228639712,0.2537141452764826,0.21817347833604853,0.309038584564239,0.22878545403314698,0.20858950175194743,0.13395306929755707,0.16013523334327978,0.16013523334327978,0.16013523334327978,0.16013523334327978
154,328.0,0.19801816727717272,0.22708984388651018,0.17105767799921603,0.16860277975710308,0.20477091949056672,0.1310138191020019,0.015772321456312587,0.16496154075165062,0.11990102549262692,0.12182103692619456,0.1389369102216338,0.059018312696031666,0.15563784765427996,0.2176657258297173,0.1551446966867727,0.2081044421297534,0.2081044421297534,0.2081044421297534,0.2081044421297534
155,330.0,0.16706792444061422,0.40119221901985214,0.19686332791497912,0.171907301590087,0.12521505031509464,0.31466157584300547,0.2638232403257174,0.3541999893267475,0.2339595925784811,0.20963719813529805,0.21300190234751076,0.12933365812649275,0.2182304876049719,0.28513171644868646,0.18622937969680398,0.20036000290353742,0.20036000290353742,0.20036000290353742,0.20036000290353742
156,332.0,0.27911846415832603,0.4770989129569305,0.24789045680599395,0.33252022630981193,0.377420384997633,0.33751559240176826,0.13173364913943855,0.25589364802167874,0.2573260147610709,0.3173845158265805,0.2814051250483043,0.4504675659306254,0.2337969691471783,0.3343727888061882,0.3254877607902253,0.39712549369274625,0.39712549369274625,0.39712549369274625,0.39712549369274625
